Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins	channel_126	channel_127N	channel_127C	channel_128N	channel_128C	channel_129N	channel_129C	channel_130N	channel_130C	channel_131N	channel_131C	channel_132N	channel_132C	channel_133N	channel_133C	channel_134N
sp|P46821|MAP1B_HUMAN	P46821	MAP1B_HUMAN	MAP1B	2468	Homo sapiens	Microtubule-associated protein 1B	1:Experimental evidence at protein level	5.96	1.0000	0.9990	10	9	10	12	11	12	3006904	3006904	3006904	10K(304.2072), 11K(304.2072), 12K(304.2072), 14K(304.2072), 18K(304.2072), 19K(304.2072), 26K(304.2072), 3K(304.2072), 5K(304.2072), 6C(57.0215), 8K(304.2072), 9K(304.2072), N-term(304.2072)			232374.7734	217631.9507	278814.8271	129469.3879	116790.4116	118165.8855	154683.4600	139333.4138	163118.2061	170247.0938	155880.5693	141815.0796	97140.6855	89740.1072	98846.6980	1464.9822
sp|P48047|ATPO_HUMAN	P48047	ATPO_HUMAN	ATP5PO	213	Homo sapiens	ATP synthase subunit O, mitochondrial	1:Experimental evidence at protein level	42.25	1.0000	0.9990	9	9	9	13	13	13	6603145	6603145	6603145	10K(304.2072), 3K(304.2072), 4M(15.9949), 6K(304.2072), 7K(304.2072), 8K(304.2072), 9K(304.2072), 9M(15.9949), N-term(304.2072)			386952.8086	341675.8154	424954.1582	224503.0635	189775.5767	178349.8032	453610.7373	357068.6553	443515.5400	571535.7744	413018.7725	413441.9922	171039.6724	138859.6553	158900.1440	5118.8743
sp|P48643|TCPE_HUMAN	P48643	TCPE_HUMAN	CCT5	541	Homo sapiens	T-complex protein 1 subunit epsilon	1:Experimental evidence at protein level	14.97	1.0000	0.9989	5	5	5	5	5	5	1258550	1258550	1258550	13M(15.9949), 15K(304.2072), 18K(304.2072), 19K(304.2072), 1K(304.2072), 24K(304.2072), 28K(304.2072), 2M(15.9949), 3M(15.9949), 6K(304.2072), 7K(304.2072), 8K(304.2072), N-term(304.2072), N-term(42.0106)			90224.4863	88036.6104	69094.5220	46627.4736	41050.7388	38350.3921	49211.6318	46321.8765	46904.9329	59758.1416	39074.1909	51178.6938	28495.8428	25336.9478	31227.2295	3330.4844
sp|P48681|NEST_HUMAN	P48681	NEST_HUMAN	NES	1621	Homo sapiens	Nestin	1:Experimental evidence at protein level	1.60	1.0000	0.9928	3	3	3	3	3	3	1160309	1160309	1160309	9K(304.2072), N-term(304.2072)			138457.9062	101426.8594	79543.2012	31810.9341	23506.7456	25719.5483	28053.8599	34638.8882	27492.9814	40493.2471	32193.9966	33585.7500	17764.6013	22078.6763	18726.6421	0.0000
sp|P48735|IDHP_HUMAN	P48735	IDHP_HUMAN	IDH2	452	Homo sapiens	Isocitrate dehydrogenase [NADP], mitochondrial	1:Experimental evidence at protein level	22.57	1.0000	0.9990	9	7	9	10	8	10	2516488	1881528	2516488	11K(304.2072), 11M(15.9949), 13K(304.2072), 16K(304.2072), 26K(304.2072), 2C(57.0215), 4M(15.9949), 5C(57.0215), 5K(304.2072), 7K(304.2072), N-term(304.2072)			253207.6221	176277.6313	231120.1572	142488.3445	121417.0801	130405.5537	188656.3330	197486.8564	247520.6543	215468.5454	232944.4121	204039.0776	120344.6465	105789.9868	115501.7307	0.0000
sp|P49189|AL9A1_HUMAN	P49189	AL9A1_HUMAN	ALDH9A1	494	Homo sapiens	4-trimethylaminobutyraldehyde dehydrogenase	1:Experimental evidence at protein level	4.86	1.0000	0.9958	2	2	2	2	2	2	659512	659512	659512	12K(304.2072), 2K(304.2072), 5K(304.2072), N-term(304.2072)			68756.1445	51449.2139	61993.3320	28208.7412	20162.5471	22974.7314	30584.2676	39929.5420	38051.3252	37016.8652	34669.5322	41499.0752	14321.8342	16486.1978	18108.5640	0.0000
sp|P49327|FAS_HUMAN	P49327	FAS_HUMAN	FASN	2511	Homo sapiens	Fatty acid synthase	1:Experimental evidence at protein level	2.95	1.0000	0.9990	6	5	6	7	6	7	1534135	1364291	1534135	11K(304.2072), 6K(304.2072), N-term(304.2072)			165991.7378	117667.2090	136765.4526	88817.0049	71420.3442	73201.6035	71419.5249	77627.6821	83117.3806	83763.0605	85241.3711	77310.0239	69371.2886	62151.3345	69071.2117	13040.9983
sp|P49368|TCPG_HUMAN	P49368	TCPG_HUMAN	CCT3	545	Homo sapiens	T-complex protein 1 subunit gamma	1:Experimental evidence at protein level	12.84	1.0000	0.9942	6	6	6	6	6	6	1402070	1402070	1402070	10K(304.2072), 11K(304.2072), 13C(57.0215), 23K(304.2072), 24K(304.2072), 3K(304.2072), 5M(15.9949), N-term(304.2072)			80512.3135	64641.7910	72787.7510	42977.1265	28225.3506	29928.6270	41471.7446	48846.2642	42846.4697	48626.0117	45748.0728	43153.6299	27941.2212	25099.4768	25669.8125	0.0000
sp|P49411|EFTU_HUMAN	P49411	EFTU_HUMAN	TUFM	455	Homo sapiens	Elongation factor Tu, mitochondrial	1:Experimental evidence at protein level	18.90	1.0000	0.9990	7	6	7	9	7	9	6977220	4345817	6977220	11K(304.2072), 2K(304.2072), 3K(304.2072), 4K(304.2072), 8M(15.9949), 9K(304.2072), N-term(304.2072)			219900.1885	198076.5947	199687.2329	114158.6426	102519.0557	110008.4380	183757.0840	173194.6670	195051.2485	173818.8569	176358.3037	170895.8325	79093.4688	78754.1350	78644.4009	0.0000
sp|P49750|YLPM1_HUMAN	P49750	YLPM1_HUMAN	YLPM1	2146	Homo sapiens	YLP motif-containing protein 1	1:Experimental evidence at protein level	1.82	1.0000	0.9989	3	3	3	3	3	3	850502	850502	850502	10K(304.2072), 22K(304.2072), 9K(304.2072), N-term(304.2072)			41417.4043	26811.0342	24381.4902	18475.4819	8237.6638	16653.2593	19601.5332	15899.2510	17729.1816	15153.6758	16782.7534	14582.6138	15350.2075	7450.3118	15165.7593	0.0000
sp|P50454|SERPH_HUMAN	P50454	SERPH_HUMAN	SERPINH1	418	Homo sapiens	Serpin H1	1:Experimental evidence at protein level	20.57	1.0000	0.9990	7	7	7	7	7	7	2438860	2438860	2438860	11K(304.2072), 13K(304.2072), 15K(304.2072), 6M(15.9949), 8K(304.2072), N-term(304.2072)			358293.3916	231971.8052	357346.4082	187141.3281	146366.3604	175437.0483	174320.2715	194267.1694	199295.4668	201721.5249	183909.7383	208757.9473	141884.0229	129101.6240	145951.5552	4221.6464
sp|P50990|TCPQ_HUMAN	P50990	TCPQ_HUMAN	CCT8	548	Homo sapiens	T-complex protein 1 subunit theta	1:Experimental evidence at protein level	21.17	1.0000	0.9990	9	9	9	9	9	9	3689831	3689831	3689831	10K(304.2072), 14K(304.2072), 15K(304.2072), 16K(304.2072), 18K(304.2072), 19K(304.2072), 9C(57.0215), 9K(304.2072), N-term(304.2072)			383910.4688	298670.0039	305217.3223	122163.6396	79162.7256	72730.2085	106233.8242	128032.0122	123991.8999	116989.4395	116859.9648	117358.6348	67389.9014	61081.9678	70312.2495	3141.9481
sp|P50991|TCPD_HUMAN	P50991	TCPD_HUMAN	CCT4	539	Homo sapiens	T-complex protein 1 subunit delta	1:Experimental evidence at protein level	5.38	1.0000	0.9979	3	3	3	3	3	3	1667525	1667525	1667525	8K(304.2072), N-term(304.2072)			101641.5488	62030.8740	75989.7910	38325.9424	34142.6699	29301.3066	39607.9463	54805.9902	48560.5410	50019.1602	48884.9258	49272.3125	30375.9873	24855.6733	31180.3154	2181.5078
sp|P51149|RAB7A_HUMAN	P51149	RAB7A_HUMAN	RAB7A	207	Homo sapiens	Ras-related protein Rab-7a	1:Experimental evidence at protein level	19.32	1.0000	0.9990	4	4	4	4	4	4	4306960	4306960	4306960	10K(304.2072), 11K(304.2072), 5C(57.0215), 8K(304.2072), N-term(304.2072)			246098.1172	180468.8730	230505.0352	113634.1309	106640.9570	83479.7656	126342.0430	126548.7168	138441.7461	147416.9492	123522.4062	138559.7012	69217.7510	67051.2480	71724.9004	0.0000
sp|P51572|BAP31_HUMAN	P51572	BAP31_HUMAN	BCAP31	246	Homo sapiens	B-cell receptor-associated protein 31	1:Experimental evidence at protein level	13.01	1.0000	0.9990	3	3	3	3	3	3	3949583	3949583	3949583	17K(304.2072), 2K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			114220.7773	104451.0957	110341.8691	56272.9814	47994.6016	46263.9009	69709.4746	71759.7393	70329.9893	89244.5020	62429.8652	69834.2168	46162.9531	36899.9863	41871.0459	2807.7959
sp|P51659|DHB4_HUMAN	P51659	DHB4_HUMAN	HSD17B4	736	Homo sapiens	Peroxisomal multifunctional enzyme type 2	1:Experimental evidence at protein level	13.72	1.0000	0.9990	7	7	7	7	7	7	1582679	1582679	1582679	13K(304.2072), 16K(304.2072), 7K(304.2072), N-term(304.2072)			186587.2266	130772.4668	153807.6807	82336.7188	74558.3003	69627.4453	78331.0400	78034.4624	92183.2993	95246.2476	80379.6533	91609.0532	55674.0483	47795.0791	59770.8286	0.0000
sp|P51991|ROA3_HUMAN	P51991	ROA3_HUMAN	HNRNPA3	378	Homo sapiens	Heterogeneous nuclear ribonucleoprotein A3	1:Experimental evidence at protein level	10.85	1.0000	0.9990	6	4	4	7	4	4	2043913	1816933	2043913	10M(15.9949), 21K(304.2072), 3K(304.2072), 7K(304.2072), 7M(15.9949), N-term(304.2072)			145555.1001	87841.8633	123166.0483	70141.6973	72040.5415	78059.1958	91381.2461	96265.7202	110250.7568	106574.1909	103559.8218	96982.2964	72418.1528	66775.1768	68954.5576	2377.3555
sp|P52209|6PGD_HUMAN	P52209	6PGD_HUMAN	PGD	483	Homo sapiens	6-phosphogluconate dehydrogenase, decarboxylating	1:Experimental evidence at protein level	37.89	1.0000	0.9990	13	13	13	18	18	18	4198216	4198216	4198216	10K(304.2072), 11K(304.2072), 12K(304.2072), 14K(304.2072), 18K(304.2072), 1C(57.0215), 21K(304.2072), 2K(304.2072), 4K(304.2072), 6K(304.2072), 6M(15.9949), 7C(57.0215), 7K(304.2072), 8C(57.0215), 8K(304.2072), 9K(304.2072), N-term(304.2072)			779256.3672	457690.6372	598188.5903	428482.8130	326758.1577	358947.3252	365797.9929	381499.8564	418112.6997	417384.1499	414330.3469	404081.6653	369504.7939	317750.7793	332081.9795	128802.5114
sp|P52272|HNRPM_HUMAN	P52272	HNRPM_HUMAN	HNRNPM	730	Homo sapiens	Heterogeneous nuclear ribonucleoprotein M	1:Experimental evidence at protein level	4.79	1.0000	0.9990	3	3	3	3	3	3	2459724	2459724	2459724	10K(304.2072), 7K(304.2072), N-term(304.2072)			173077.0820	109795.4727	119366.0645	59279.9277	47418.3711	45244.9805	56081.1807	63940.9375	57640.0098	61030.9922	61069.7402	57075.6211	33066.9180	27994.6079	35836.4839	0.0000
sp|P52895|AK1C2_HUMAN	P52895	AK1C2_HUMAN	AKR1C2	323	Homo sapiens	Aldo-keto reductase family 1 member C2	1:Experimental evidence at protein level	47.37	1.0000	0.9990	12	3	9	43	8	36	21686389	2320408	21686389	10C(57.0215), 12K(304.2072), 17K(304.2072), 19K(304.2072), 22K(304.2072), 27K(304.2072), 2K(304.2072), 32K(304.2072), 5C(57.0215), 7M(15.9949), 8K(304.2072), 9C(57.0215), N-term(304.2072)			571012.6157	540561.5166	441805.4749	459425.4199	445580.5972	497833.3442	447504.7888	395837.8728	500385.9053	541140.2666	441011.2717	450848.8284	468697.8027	455392.1069	329003.1699	247082.9653
sp|P52943|CRIP2_HUMAN	P52943	CRIP2_HUMAN	CRIP2	208	Homo sapiens	Cysteine-rich protein 2	1:Experimental evidence at protein level	27.88	1.0000	0.9990	3	3	3	5	5	5	1533444	1533444	1533444	14K(304.2072), 19K(304.2072), 7K(304.2072), N-term(304.2072)			117052.8618	78339.3740	119570.3789	51843.9397	48052.4648	45344.6973	53863.3748	77820.0161	80040.0996	73068.7446	72701.0854	65172.3540	41672.3352	34278.2017	38810.7812	0.0000
sp|P55072|TERA_HUMAN	P55072	TERA_HUMAN	VCP	806	Homo sapiens	Transitional endoplasmic reticulum ATPase	1:Experimental evidence at protein level	14.27	1.0000	0.9990	8	8	8	8	8	8	2938931	2938931	2938931	10C(57.0215), 14K(304.2072), 15K(304.2072), 17K(304.2072), 18K(304.2072), 1K(304.2072), 4M(15.9949), 7K(304.2072), N-term(304.2072), N-term(42.0106)			259499.1055	173117.9971	165984.1826	86845.3906	64077.7217	64156.3979	72240.9927	81482.4277	75953.9883	90876.5977	74791.4097	87105.9131	54908.9546	48173.8428	45606.2043	0.0000
sp|P55209|NP1L1_HUMAN	P55209	NP1L1_HUMAN	NAP1L1	391	Homo sapiens	Nucleosome assembly protein 1-like 1	1:Experimental evidence at protein level	9.97	1.0000	0.9984	2	1	2	2	1	2	613682	289085	613682	29K(304.2072), N-term(304.2072)			19184.3779	14863.8481	14038.6826	9035.5151	10453.3213	11552.7773	14132.7964	9887.4207	13110.2451	14051.6523	12934.0796	12253.6689	10623.3567	10136.5100	9712.4871	3120.7949
sp|P55809|SCOT1_HUMAN	P55809	SCOT1_HUMAN	OXCT1	520	Homo sapiens	Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial	1:Experimental evidence at protein level	8.27	1.0000	0.9990	5	5	5	6	6	6	2042930	2042930	2042930	11K(304.2072), 12M(15.9949), 16K(304.2072), 1C(57.0215), 4C(57.0215), 7K(304.2072), 8K(304.2072), 8M(15.9949), N-term(304.2072)			133505.2041	110042.8984	149444.7158	63709.1587	53791.3115	52610.0366	132378.1934	143804.9736	138930.6348	137901.3047	111378.6768	129213.0039	54009.5942	48218.0791	53416.7734	1853.3394
sp|P56381|ATP5E_HUMAN	P56381	ATP5E_HUMAN	ATP5F1E	51	Homo sapiens	ATP synthase subunit epsilon, mitochondrial	1:Experimental evidence at protein level	45.10	1.0000	0.9960	3	0	3	4	0	4	10888016	     0	10888016	4K(304.2072), 5C(57.0215), 7K(304.2072), 8K(304.2072), N-term(304.2072)		sp|Q5VTU8|AT5EL_HUMAN	132917.3125	71485.0410	132192.9141	62231.0449	59417.6982	65247.4805	145767.5195	144161.5430	181673.6562	154890.3242	141260.6406	140982.2383	79043.4102	62107.6709	55821.8359	0.0000
sp|P59998|ARPC4_HUMAN	P59998	ARPC4_HUMAN	ARPC4	168	Homo sapiens	Actin-related protein 2/3 complex subunit 4	1:Experimental evidence at protein level	16.07	1.0000	0.9978	3	3	3	3	3	3	2848221	2848221	2848221	8K(304.2072), N-term(304.2072)			112619.8555	61537.0542	96347.3809	41000.9810	39227.5078	42135.5122	51496.7354	60484.6279	63349.2207	60745.7246	65178.7783	65252.0889	30609.7485	25535.4014	31586.6475	0.0000
sp|P60174|TPIS_HUMAN	P60174	TPIS_HUMAN	TPI1	249	Homo sapiens	Triosephosphate isomerase	1:Experimental evidence at protein level	33.33	1.0000	0.9990	6	6	6	8	8	8	3952107	3952107	3952107	10K(304.2072), 11K(304.2072), 12C(57.0215), 13K(304.2072), 19K(304.2072), 29K(304.2072), 7K(304.2072), 8C(57.0215), N-term(304.2072)			473521.8379	253823.8574	278117.6094	141369.7324	96085.5151	89493.8030	118069.9026	179488.5098	144488.5063	150823.2095	148145.4009	159020.6943	112703.1355	95038.3379	115719.0791	7272.3062
sp|P60842|IF4A1_HUMAN	P60842	IF4A1_HUMAN	EIF4A1	406	Homo sapiens	Eukaryotic initiation factor 4A-I	1:Experimental evidence at protein level	19.95	1.0000	0.9990	5	4	5	9	8	9	2102257	1017809	2102257	12K(304.2072), 17K(304.2072), 3K(304.2072), 3M(15.9949), 9K(304.2072), N-term(304.2072)			189632.8105	178667.9409	182483.4712	132933.9917	104310.6206	103329.9375	115357.9697	120255.4907	131948.2710	118078.6611	136256.2949	126476.2319	101886.5015	87309.2412	92619.7861	42141.3057
sp|P60866|RS20_HUMAN	P60866	RS20_HUMAN	RPS20	119	Homo sapiens	40S ribosomal protein S20	1:Experimental evidence at protein level	25.21	1.0000	0.9990	2	2	2	2	2	2	2148831	2148831	2148831	12K(304.2072), 3K(304.2072), 7K(304.2072), N-term(304.2072), N-term(42.0106)			88286.4180	77369.7002	116196.1758	107543.3618	76756.1362	117885.8931	108917.1592	100272.3228	100451.2988	129419.9316	110549.1055	128269.3994	90136.2769	84475.4722	96565.9248	0.0000
sp|P60981|DEST_HUMAN	P60981	DEST_HUMAN	DSTN	165	Homo sapiens	Destrin	1:Experimental evidence at protein level	31.52	1.0000	0.9990	3	3	3	11	11	11	9658900	9658900	9658900	11K(304.2072), 17K(304.2072), 1C(57.0215), 1K(304.2072), 24K(304.2072), 5M(15.9949), 8K(304.2072), N-term(304.2072)			158502.7520	141450.6387	136125.6768	127177.8262	106315.7861	124061.0688	124927.7817	105897.3560	149718.3223	140333.4150	130113.8647	129979.9443	129305.5977	122395.6104	82133.6504	79452.3066
sp|P61019|RAB2A_HUMAN	P61019	RAB2A_HUMAN	RAB2A	212	Homo sapiens	Ras-related protein Rab-2A	1:Experimental evidence at protein level	11.32	1.0000	0.9990	2	1	2	4	1	4	1551240	563108	1551240	12K(304.2072), 3K(304.2072), 4K(304.2072), 7M(15.9949), N-term(304.2072)			84856.1055	85732.7686	84491.5439	55997.4258	47082.8638	43876.5840	61948.7471	63329.0713	69904.0811	69310.7090	60610.1377	75556.5010	41137.1943	41720.5190	45525.0869	0.0000
sp|P61026|RAB10_HUMAN	P61026	RAB10_HUMAN	RAB10	200	Homo sapiens	Ras-related protein Rab-10	1:Experimental evidence at protein level	26.50	1.0000	0.9990	4	2	3	5	2	3	3803256	1362312	3803256	1K(304.2072), 24K(304.2072), 5K(304.2072), 7K(304.2072), N-term(304.2072)			40721.5127	21500.3076	37752.1455	22132.0781	15367.4170	19458.7202	22681.6011	29692.3008	26537.1172	25203.8506	29613.8057	24390.7231	23136.4561	19587.1475	21434.3516	3119.0664
sp|P61088|UBE2N_HUMAN	P61088	UBE2N_HUMAN	UBE2N	152	Homo sapiens	Ubiquitin-conjugating enzyme E2 N	1:Experimental evidence at protein level	19.74	1.0000	0.9990	2	1	2	2	1	2	1135611	202250	1135611	10K(304.2072), 8K(304.2072), N-term(304.2072)			40445.6602	38568.3105	34819.8555	21687.2041	17001.3896	18114.2573	22345.3462	23736.6260	23326.3564	31187.8975	22191.0078	32461.6523	14698.0742	13795.9604	13829.8657	0.0000
sp|P61106|RAB14_HUMAN	P61106	RAB14_HUMAN	RAB14	215	Homo sapiens	Ras-related protein Rab-14	1:Experimental evidence at protein level	40.00	1.0000	0.9990	5	4	5	6	4	6	2601233	1920154	2601233	14K(304.2072), 15K(304.2072), 22K(304.2072), 8K(304.2072), N-term(304.2072)			151574.0542	115659.0112	159438.9863	84855.1919	70510.5317	76585.9736	106667.8657	115093.2036	115207.6787	124129.8481	118037.7559	119825.8267	69692.8049	63887.9021	73316.4966	0.0000
sp|P61163|ACTZ_HUMAN	P61163	ACTZ_HUMAN	ACTR1A	376	Homo sapiens	Alpha-centractin	1:Experimental evidence at protein level	8.51	1.0000	0.9990	2	1	2	2	1	2	916040	190798	916040	10K(304.2072), N-term(304.2072)			59450.7012	42906.9131	52038.7090	31364.8926	24453.5723	28788.0596	32302.7061	35180.4854	37875.2754	39532.2705	36988.7461	36848.0576	27363.8506	25789.7627	28326.8154	0.0000
sp|P61224|RAP1B_HUMAN	P61224	RAP1B_HUMAN	RAP1B	184	Homo sapiens	Ras-related protein Rap-1b	1:Experimental evidence at protein level	12.50	1.0000	0.9990	2	0	2	2	0	2	1137049	     0	1137049	11K(304.2072), N-term(304.2072)		sp|P62834|RAP1A_HUMAN	74473.0195	64475.0098	84226.0918	51760.0527	47280.2188	47445.3242	64672.4766	64973.2422	62037.4609	69874.4004	69188.0234	70874.4629	34843.3516	30651.5586	37174.6758	6121.7996
sp|P61247|RS3A_HUMAN	P61247	RS3A_HUMAN	RPS3A	264	Homo sapiens	40S ribosomal protein S3a	1:Experimental evidence at protein level	21.59	1.0000	0.9990	4	4	4	5	5	5	2096035	2096035	2096035	12K(304.2072), 13K(304.2072), 18K(304.2072), 2C(57.0215), 8K(304.2072), N-term(304.2072)			197142.1138	113179.9775	257929.0054	128530.1616	112273.7886	114168.4526	83695.2793	97135.4360	127162.3950	93351.9150	124386.9590	108344.5117	78920.0259	65119.0898	83736.3157	5684.4030
sp|P61254|RL26_HUMAN	P61254	RL26_HUMAN	RPL26	145	Homo sapiens	60S ribosomal protein L26	1:Experimental evidence at protein level	16.55	1.0000	0.9936	3	0	3	3	0	3	2416561	     0	2416561	1K(304.2072), 2M(15.9949), 8K(304.2072), N-term(304.2072)		sp|Q9UNX3|RL26L_HUMAN	70842.0254	63564.3145	91120.8633	66497.3535	53981.4609	55725.5625	54633.5889	63313.8203	69451.3818	61341.8574	63991.5361	62026.3701	41628.1406	38434.1045	36440.4121	2668.7556
sp|P61313|RL15_HUMAN	P61313	RL15_HUMAN	RPL15	204	Homo sapiens	60S ribosomal protein L15	1:Experimental evidence at protein level	19.61	1.0000	0.9990	4	4	4	7	7	7	6222416	6222416	6222416	12K(304.2072), 14K(304.2072), 26K(304.2072), N-term(304.2072)			188862.6104	138974.2344	168385.2993	111611.4009	92732.2661	102878.9839	92871.6060	95926.1509	123603.2749	100681.8950	109371.7695	101280.6587	76128.7114	73915.2603	63735.5181	40851.0098
sp|P61586|RHOA_HUMAN	P61586	RHOA_HUMAN	RHOA	193	Homo sapiens	Transforming protein RhoA	1:Experimental evidence at protein level	16.06	1.0000	0.9974	3	1	3	4	1	4	1259394	325222	1259394	11K(304.2072), 12K(304.2072), 5M(15.9949), 7M(15.9949), 9C(57.0215), N-term(304.2072)			67354.3984	54040.7480	58253.9785	30133.6113	29783.9229	23175.2637	29000.0664	29610.3369	30969.8760	36185.0938	30401.2861	33690.6172	20044.3281	17089.5586	19209.5488	0.0000
sp|P61604|CH10_HUMAN	P61604	CH10_HUMAN	HSPE1	102	Homo sapiens	10 kDa heat shock protein, mitochondrial	1:Experimental evidence at protein level	53.92	1.0000	0.9990	6	6	6	7	7	7	3359187	3359187	3359187	10K(304.2072), 12K(304.2072), 14K(304.2072), 2K(304.2072), 6K(304.2072), 7K(304.2072), N-term(304.2072)			124961.2554	132536.3613	184555.7559	106199.8604	112996.5762	126939.1123	202349.8164	191745.1006	224564.5889	242637.6973	245684.5225	219272.3711	80841.2554	81996.5859	89150.6675	1257.8684
sp|P61626|LYSC_HUMAN	P61626	LYSC_HUMAN	LYZ	148	Homo sapiens	Lysozyme C	1:Experimental evidence at protein level	18.92	1.0000	0.9990	3	3	3	5	5	5	6238693	6238693	6238693	3M(15.9949), N-term(304.2072)			116738.1655	102094.6240	128616.8257	125892.0449	135610.2036	148290.5938	127377.2266	238521.4053	225127.7832	182726.6313	213761.9810	260542.6689	169378.7651	174363.7139	185379.8672	1264.3481
sp|P61978|HNRPK_HUMAN	P61978	HNRPK_HUMAN	HNRNPK	463	Homo sapiens	Heterogeneous nuclear ribonucleoprotein K	1:Experimental evidence at protein level	15.98	1.0000	0.9990	6	6	6	8	8	8	4494876	4494876	4494876	16K(304.2072), 17K(304.2072), 19K(304.2072), 5M(15.9949), 8K(304.2072), 9K(304.2072), N-term(304.2072)			327186.9390	255883.4365	260480.6538	216846.5737	185483.7065	198311.4883	195540.8044	199905.0078	214241.0757	242213.4556	212642.1436	222005.7529	176993.2842	173975.8765	161122.3572	33525.3210
sp|P61981|1433G_HUMAN	P61981	1433G_HUMAN	YWHAG	247	Homo sapiens	14-3-3 protein gamma	1:Experimental evidence at protein level	21.86	1.0000	0.9959	4	3	3	7	3	3	19564021	5857877	19564021	10K(304.2072), 22C(57.0215), 26K(304.2072), 9K(304.2072), N-term(304.2072), N-term(42.0106)			189090.0234	132272.0898	124747.3125	59586.5645	43904.4766	33865.0488	65182.7168	79970.8867	66079.3711	75438.5820	66142.2070	78780.3789	41696.7617	34530.8174	40723.4316	1915.9841
sp|P62081|RS7_HUMAN	P62081	RS7_HUMAN	RPS7	194	Homo sapiens	40S ribosomal protein S7	1:Experimental evidence at protein level	34.54	1.0000	0.9990	5	5	5	5	5	5	1386212	1386212	1386212	18K(304.2072), 22K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			44673.4336	26636.5508	38601.1597	23762.4932	22453.0767	23676.4561	25574.6670	26555.5515	30871.2588	28625.7515	28316.0181	29257.6055	22297.5576	21986.6355	21564.6069	3030.2349
sp|P62191|PRS4_HUMAN	P62191	PRS4_HUMAN	PSMC1	440	Homo sapiens	26S proteasome regulatory subunit 4	1:Experimental evidence at protein level	21.14	1.0000	0.9990	7	7	7	7	7	7	4143367	4143367	4143367	11K(304.2072), 21K(304.2072), 2K(304.2072), 5M(15.9949), 6K(304.2072), 7M(15.9949), 9K(304.2072), N-term(304.2072)			122270.5088	70658.8584	103080.1250	78045.0967	62936.9858	84583.9668	115760.4082	116342.6816	124353.4268	120970.3730	129393.2432	103780.7559	47476.1792	43615.7795	53180.1409	2626.0876
